,0,index,alpha,rho,x0,x1-x0,g1-g0
0,0,,,,,,
1,[4.61362915e-05],,,,,,
2,0.0003443303567953932,,,,,,
3,"[-3.43579799e-02 -2.24439616e-04 -2.07058329e-05 -2.11248975e-04
  6.41085644e-05  1.74451998e-05  5.08527119e-05  7.74761575e-05
 -3.77007636e-05  1.12850666e-05 -6.86223284e-05  1.54643512e-05
  3.16401929e-05  2.93949652e-05 -1.41616929e-05  5.36464677e-06
 -2.79241558e-05 -1.17998410e-04 -2.52003483e-05  1.19408269e-05
 -9.52039554e-05  2.71581594e-05 -1.77132533e-05 -8.22093862e-05
  3.11532422e-05 -6.65277457e-06 -5.28472242e-07 -2.52795398e-05
  2.24798350e-05  1.55603664e-06 -9.40636710e-06  6.39386462e-06
 -3.18751045e-05 -6.44053853e-06 -7.89670685e-06  2.61445603e-05
  5.02347175e-05 -1.26579316e-05 -6.35193646e-06  6.71515454e-06
  1.33308786e-05 -1.87927653e-05 -1.20690656e-05  1.35145569e-06
  1.76378944e-05  2.04779608e-05 -8.03985586e-06 -2.57013235e-05
 -2.86143022e-05 -1.08926215e-05]",,,,,,
4,"[-0.00044631  0.01589328 -0.02769074  0.04226474 -0.12830781  0.14582757
  0.05382352 -0.00807047 -0.02575187 -0.09929746 -0.01110472 -0.00661812
  0.05152518 -0.06237585  0.13966698 -0.07800283 -0.05651528  0.04998447
 -0.03159974 -0.03279428 -0.03021964  0.05608066 -0.01107013 -0.07618598
  0.03914511  0.00820132  0.0576857  -0.05076222 -0.03501872 -0.03008593
 -0.0042123  -0.02011715  0.04962194 -0.0209456   0.04958532 -0.03556513
  0.02040991 -0.02006059  0.01761783 -0.07296054 -0.02838803 -0.04881894
  0.01847565  0.00514182 -0.03784879 -0.02346562  0.01764497  0.02339243
 -0.01625029 -0.01073425]",,,,,,
5,"[-2.69405589e+05  5.09722340e+03 -3.82423959e+03  8.90474663e+02
 -3.66182984e+03  4.86121213e+03  3.12508525e+02 -9.05175058e+00
 -1.42564993e+03 -3.02772122e+03  4.51624720e+02  1.73877412e+01
  2.52872810e+02 -1.41564240e+03  2.60761435e+03 -9.31967113e+02
 -7.73180825e+02  4.35437057e+02 -9.36885155e+01 -1.20559665e+02
 -3.05349652e+02  5.97358451e+02 -1.21991662e+02 -7.76158793e+02
  7.17568943e+02  4.97966629e+02  5.40326592e+02 -5.95412975e+02
 -3.58248893e+02 -7.02293504e+02 -2.46907974e+01 -5.02334424e+02
  3.23369216e+02 -2.06900651e+02  4.29438160e+02 -5.63311165e+02
  3.55040984e+02 -2.03023753e+02  3.22993905e+02 -6.27521225e+02
 -2.49150180e+02 -4.33596916e+02  1.98253917e+01  1.96882930e+02
 -1.34420721e+02 -2.59812801e+02  7.97010947e+01  4.04810767e+02
 -2.04645579e+02 -7.22956107e+01]",,,,,,
6,,1.0,[3.02463355e-09],0.004552584513581849,"[-0.03402322  0.01685654 -0.02979606  0.04525022 -0.13794547  0.1568694
  0.05794785 -0.0086039  -0.02773466 -0.10679379 -0.01201533 -0.0071037
  0.05545649 -0.067064    0.15021767 -0.08389942 -0.06081905  0.05364896
 -0.03401675 -0.03526449 -0.03260153  0.06035129 -0.01192548 -0.08203309
  0.04213736  0.008814    0.06205032 -0.05462838 -0.03764606 -0.03235975
 -0.0045405  -0.0216321   0.05334545 -0.02253698  0.05332972 -0.03822955
  0.02200409 -0.02159121  0.01894416 -0.07847501 -0.03052291 -0.05253199
  0.01986212  0.00553181 -0.04069589 -0.02522069  0.01897241  0.0251363
 -0.01750842 -0.0115575 ]","[ 0.00078107  0.0011877  -0.00208461  0.00319673 -0.00970177  0.01102438
  0.00407347 -0.0006109  -0.00194509 -0.00750762 -0.00084199 -0.00050104
  0.00389967 -0.00471755  0.01056485 -0.00590196 -0.00427585  0.00378249
 -0.0023918  -0.00248215 -0.00228669  0.00424348 -0.00083764 -0.0057649
  0.0029611   0.00061933  0.00436515 -0.00384088 -0.00264982 -0.00227537
 -0.00031879 -0.00152134  0.00375538 -0.00158495  0.00375229 -0.00269056
  0.00154395 -0.00151796  0.00133269 -0.00552119 -0.00214821 -0.00369426
  0.00139854  0.00038864 -0.00286473 -0.00177555  0.00133548  0.00176957
 -0.00122952 -0.00081236]","[ 2.69524831e+05 -1.23823837e+03  1.88763779e+03  1.08560761e+03
 -2.39444481e+02 -3.49809089e+01  2.34228612e+02  7.16707419e+02
  6.46606727e+02 -2.80153250e+02 -5.06262607e+02  1.65979092e+02
 -8.37399025e+01 -4.70328768e+02  5.20999707e+01 -1.94345356e+02
 -8.91312603e+01  2.16498366e+02 -1.16903180e+02 -1.20706696e+02
  1.17066647e+01  1.82972425e+02 -7.31719988e+01 -4.12192751e+02
 -2.48073778e+02 -1.82566092e+01  1.32085553e+02  1.33661904e+02
  3.45561233e+02 -1.17918926e+02  2.10636654e+02 -5.84899866e+01
 -1.26808286e+02 -2.02269157e+01  2.17912172e+01  3.21376798e+01
  3.49435899e+01 -9.70331088e+00  1.57939748e+01  2.82213305e+01
 -2.08600528e+01 -6.72664067e+01 -6.73591624e+01  2.48706638e+01
 -6.54060018e+01 -2.68727193e+01  5.91796111e+01  7.00770037e+01
  4.59204617e+01 -1.32636759e+02]"
7,,2.0,[1.57607206e-05],0.0021114288622533796,"[-0.03437092 -0.03597364 -0.01322808  0.03543656 -0.14120869  0.15439136
  0.07650072 -0.02383124 -0.02844747 -0.10476818 -0.01676317 -0.01333485
  0.07880079 -0.06881988  0.17879013 -0.10552024 -0.07575412  0.06860495
 -0.04664965 -0.0480168  -0.04322739  0.07636018 -0.01443733 -0.10175993
  0.05449483  0.00539047  0.08057073 -0.07297341 -0.05512236 -0.0346164
 -0.00959749 -0.02294563  0.07529619 -0.02952997  0.07124752 -0.04780865
  0.02615893 -0.0283644   0.02249657 -0.1058584  -0.04059694 -0.0692806
  0.02993827  0.00463129 -0.05665292 -0.03254684  0.02569079  0.02945835
 -0.02320914 -0.01374615]","[-0.0003477  -0.05283018  0.01656798 -0.00981366 -0.00326322 -0.00247803
  0.01855287 -0.01522734 -0.00071281  0.00202561 -0.00474784 -0.00623115
  0.0233443  -0.00175588  0.02857246 -0.02162082 -0.01493507  0.01495599
 -0.0126329  -0.01275231 -0.01062585  0.01600889 -0.00251185 -0.01972685
  0.01235747 -0.00342353  0.01852041 -0.01834503 -0.0174763  -0.00225665
 -0.00505699 -0.00131353  0.02195074 -0.00699298  0.0179178  -0.0095791
  0.00415484 -0.00677319  0.00355241 -0.02738339 -0.01007403 -0.01674861
  0.01007615 -0.00090052 -0.01595703 -0.00732615  0.00671838  0.00432205
 -0.00570072 -0.00218865]","[ -139.54008817 -6276.99556156  1718.16754541 -1221.46178193
   405.43659607   776.54883756  1218.65365915 -1382.79549391
  -620.48549021   712.55009768   316.2910744    -64.67659794
   570.12871616   781.78437554   216.28160192  -469.94213924
  -136.95291368    75.1546684   -448.68377831   -21.19701605
   -22.75878238    96.75836839   -52.00114731    75.03477192
   182.98366108  -244.81855695    48.57438971  -177.07806425
  -324.64666083  -102.29746019  -310.55839506   234.90473625
    55.44272585    63.55636522    16.19614638  -103.91916552
   -93.33393382   -50.43735845  -130.67713248  -152.37357865
   -34.89079307   134.44045989   102.52191563   -43.02671447
  -241.00563325    61.91066776    25.53290649    14.95023215
    -9.68748326   239.70695706]"
8,,3.0,[4.59626041e-05],0.001034059783306131,"[-0.03459259 -0.01687515  0.00305511  0.02281952 -0.11501878  0.03709172
  0.08686245 -0.03193259  0.00876812 -0.0802679  -0.04954688 -0.03810666
  0.14381994 -0.08379492  0.24408467 -0.15400857 -0.11662347  0.11552067
 -0.07362332 -0.09466285 -0.08048735  0.12460467 -0.01923435 -0.16676806
  0.08873546 -0.00422575  0.14271736 -0.13164067 -0.11018903 -0.02679593
 -0.0183922  -0.03068899  0.15796941 -0.0571574   0.13574812 -0.07360878
  0.04134086 -0.05008379  0.03773637 -0.19990907 -0.07543404 -0.1352727
  0.06639128 -0.00029976 -0.1066798  -0.06055202  0.0494306   0.03907361
 -0.04329778 -0.03050728]","[-0.00022166  0.01909848  0.01628319 -0.01261704  0.02618992 -0.11729964
  0.01036173 -0.00810135  0.03721559  0.02450029 -0.03278371 -0.0247718
  0.06501914 -0.01497503  0.06529454 -0.04848833 -0.04086936  0.04691572
 -0.02697367 -0.04664605 -0.03725997  0.04824449 -0.00479702 -0.06500813
  0.03424062 -0.00961622  0.06214663 -0.05866726 -0.05506667  0.00782047
 -0.00879471 -0.00774337  0.08267322 -0.02762743  0.0645006  -0.02580013
  0.01518193 -0.0217194   0.0152398  -0.09405067 -0.0348371  -0.0659921
  0.03645301 -0.00493105 -0.05002688 -0.02800518  0.02373981  0.00961526
 -0.02008863 -0.01676113]","[   13.80476626  2585.58229202  -615.62258191  -607.39949512
  -479.25401947 -3708.93731067  -851.75941263   107.48848088
   244.81651084  -126.98029755  -560.30988431  -790.57439599
   721.7379335   -797.76259312   643.24714827    55.39176794
  -389.52176496    84.57516704     4.39311777  -620.21671062
  -139.36715697   451.52049433   220.65898446  -827.84518146
   -68.65112235  -164.0121924    442.95026034  -300.05423851
   -83.81617068   298.92812761    61.43187132    89.33856392
   456.02247973  -177.42267776   335.02697503  -261.82805373
    47.98898863  -156.48074706   335.68709643  -499.58732292
  -330.78098594  -266.49924554   287.33119076   -79.22261065
  -228.80391608  -132.69000745    91.78942029  -154.40697312
   -13.41523769  -195.95619818]"
9,,4.0,[4.49543068e-05],0.003246693509249512,"[-0.03480618 -0.00283933  0.01875437  0.05336476 -0.05300052  0.05668739
  0.10153556 -0.01685818  0.04743831 -0.04683884 -0.05738268 -0.02224087
  0.14905521 -0.06384141  0.24276441 -0.17618794 -0.12227565  0.1426792
 -0.08356473 -0.10179328 -0.10131117  0.13488753 -0.03035716 -0.17444346
  0.11153763 -0.0024836   0.16639468 -0.15758084 -0.14291659 -0.0255876
 -0.02245743 -0.04212165  0.20082236 -0.07103648  0.1685326  -0.07615955
  0.05057023 -0.05768313  0.0353106  -0.24470563 -0.08561363 -0.17540659
  0.08061501 -0.00133334 -0.12938927 -0.07626642  0.06266712  0.0498501
 -0.05735595 -0.03905907]","[-0.00021359  0.01403583  0.01569926  0.03054524  0.06201825  0.01959566
  0.0146731   0.01507441  0.03867019  0.03342905 -0.00783581  0.01586579
  0.00523527  0.0199535  -0.00132027 -0.02217937 -0.00565218  0.02715853
 -0.00994141 -0.00713043 -0.02082381  0.01028286 -0.0111228  -0.00767539
  0.02280217  0.00174215  0.02367732 -0.02594018 -0.03272756  0.00120833
 -0.00406523 -0.01143266  0.04285295 -0.01387907  0.03278448 -0.00255077
  0.00922937 -0.00759934 -0.00242577 -0.04479656 -0.01017959 -0.04013389
  0.01422373 -0.00103358 -0.02270947 -0.0157144   0.01323653  0.01077648
 -0.01405817 -0.00855179]","[  -3.26245699  378.43594524  326.74552288 1055.26441282 2022.22337244
 1340.29803978  563.52184067  446.01873599  263.08840197  555.60501372
    9.30057561  239.2092876   216.78426908  556.9451171     4.62489425
 -330.99417919   88.4589656   209.45635249  -66.94022693  301.21802255
 -239.78283014  274.8246588  -135.25698177  271.60707129  116.53922735
  172.47480748   83.33025738 -114.88831129 -156.482118   -142.45283053
  -24.84492627   49.6114454   177.67965972 -103.36799593   89.91091386
   36.5571086    -9.5440436   -39.59096674  -75.93599003 -166.51220041
  -17.86378831  -31.87090142    3.44320365  -32.66102534   -9.66693253
   47.61113984  -22.85812064   24.40068378 -222.7767315    70.01634819]"
